,Start,End,Start_seconds,Start_samples,End_seconds,End_samples
1,0:04:35.10,0:04:40.10,275.1,12131910,280.1,12352410
6,0:04:43.95,0:04:45.10,283.95,12522195,285.1,12572910
12,0:04:57.55,0:05:14.01,297.55,13121955,314.01,13847841
17,0:05:16.30,0:05:20.70,316.3,13948830,320.7,14142870
23,0:05:34.18,0:05:38.47,334.18,14737338,338.47,14926527
28,0:05:47.32,0:05:54.58,347.32,15316812,354.58,15636978
41,0:06:24.92,0:06:32.75,384.92,16974972,392.75,17320275
47,0:06:46.92,0:06:50.01,406.92,17945172,410.01,18081441
52,0:07:03.10,0:07:16.30,423.1,18658710,436.3,19240830
56,0:07:19.72,0:07:36.81,439.72,19391652,456.81,20145321
66,0:07:52.41,0:07:56.12,472.40999999999997,20833281,476.12,20996892
71,0:08:09.38,0:08:11.05,489.38,21581658,491.05,21655305
81,0:08:39.72,0:09:06.07,519.72,22919652,546.07,24081687
89,0:09:09.50,0:09:12.98,549.5,24232950,552.98,24386418
92,0:09:18.58,0:09:21.04,558.58,24633378,561.04,24741864
94,0:09:23.10,0:09:26.75,563.1,24832710,566.75,24993675
96,0:09:28.30,0:09:29.75,568.3,25062029,569.75,25125975
100,0:09:40.89,0:09:44.15,580.89,25617249,584.15,25761015
102,0:09:48.12,0:09:55.04,588.12,25936092,595.04,26241264
106,0:09:57.10,0:09:59.90,597.1,26332110,599.9,26455590
108,0:09:59.72,0:10:01.50,599.72,26447652,601.5,26526150
111,0:10:06.12,0:10:14.35,606.12,26729892,614.35,27092835
115,0:10:15.44,0:10:17.15,615.44,27140904,617.15,27216315
117,0:10:19.67,0:10:22.18,619.67,27327447,622.18,27438137
119,0:10:24.41,0:10:26.58,624.41,27536481,626.58,27632178
121,0:10:29.10,0:10:33.04,629.1,27743310,633.04,27917064
123,0:10:33.61,0:10:35.27,633.61,27942201,635.27,28015407
132,0:10:59.30,0:11:01.32,659.3,29075129,661.32,29164212
137,0:11:11.78,0:11:20.81,671.78,29625498,680.81,30023720
144,0:11:34.01,0:11:40.12,694.01,30605841,700.12,30875292
153,0:12:01.95,0:12:06.41,721.95,31837995,726.41,32034681
157,0:12:12.30,0:12:16.47,732.3,32294429,736.47,32478327
160,0:12:25.84,0:12:27.21,745.84,32891544,747.21,32951961
164,0:12:33.55,0:12:35.67,753.55,33231554,755.67,33325047
168,0:12:41.90,0:12:45.27,761.9,33599790,765.27,33748407
177,0:13:10.64,0:13:12.01,790.64,34867224,792.01,34927641
183,0:13:22.52,0:13:24.35,802.52,35391132,804.35,35471835
187,0:13:32.30,0:13:34.30,812.3,35822430,814.3,35910630
190,0:13:38.64,0:13:43.15,818.64,36102024,823.15,36300915
195,0:13:53.21,0:13:58.98,833.21,36744561,838.98,36999018
198,0:14:00.18,0:14:05.90,840.18,37051938,845.9,37304190
202,0:14:07.90,0:14:11.65,847.9,37392390,851.65,37557765
207,0:14:25.45,0:14:29.72,865.45,38166345,869.72,38354652
209,0:14:32.47,0:14:56.98,872.47,38475927,896.98,39556818
216,0:14:57.04,0:15:01.67,897.04,39559464,901.67,39763647
222,0:15:12.18,0:15:15.45,912.18,40227138,915.45,40371345
225,0:15:19.38,0:15:22.30,919.38,40544658,922.3,40673430
228,0:15:24.81,0:15:31.21,924.81,40784121,931.21,41066361
234,0:15:36.24,0:15:40.18,936.24,41288184,940.18,41461938
239,0:15:44.98,0:15:48.18,944.98,41673618,948.18,41814738
242,0:15:49.15,0:15:50.58,949.15,41857515,950.58,41920578
245,0:15:54.78,0:15:57.95,954.78,42105798,957.95,42245595
247,0:16:00.50,0:16:20.95,960.5,42358050,980.95,43259895
254,0:16:24.40,0:16:30.25,984.4,43412040,990.25,43670025
256,0:16:33.65,0:16:41.15,993.65,43819965,1001.15,44150715
258,0:16:42.35,0:16:44.25,1002.35,44203635,1004.25,44287425
264,0:17:04.70,0:17:17.15,1024.7,45189270,1037.15,45738315
268,0:17:18.90,0:17:21.60,1038.9,45815490,1041.6,45934559
